# @@|laptop-updates.brave.com^$important (disabled)
# @@|variations.brave.com^$important (disabled)
@@|autopatch.juno.ea.com^$important
@@|avatars.akamai.steamstatic.com^$important
@@|avatars.cloudflare.steamstatic.com^$important
@@|avatars.fastly.steamstatic.com^$important
@@|avatars.nexusmods.com^$important
@@|avatars.steamstatic.com^$important
@@|b-agora-hydra-file-storage-kraken.s3.amazonaws.com^$important
@@|banprocessor.svc.halowaypoint.com^$important
@@|battle.net^$important
@@|bethesda.net^$important
@@|biostore.bioware.com^$important
@@|blobs-infiniteugc.svc.halowaypoint.com^$important
@@|blog.br.playstation.com^$important
@@|blog.de.playstation.com^$important
@@|blog.eu.playstation.com^$important
@@|blog.it.playstation.com^$important
@@|blog.ru.playstation.com^$important
@@|blog.us.playstation.com^$important
@@|blogs.nvidia.com^$important
@@|blz-contentstack-assets.akamaized.net^$important
@@|blz-contentstack-images.akamaized.net^$important
@@|blzddist1-a.akamaihd.net^$important
@@|blzprofile.akamaized.net^$important
@@|bnetaccount.akamaized.net^$important
@@|bnetcmsus-a.akamaihd.net^$important
@@|bnetstorefront.akamaized.net^$important
@@|bnetus-a.akamaihd.net^$important
@@|boardsus.playstation.com^$important
@@|braintree-api.com^$important
@@|braintreegateway.com^$important
@@|breaking-news.support.blizzard.com^$important
@@|button.moddb.com^$important
@@|c.opencritic.com^$important
@@|cache*-syd1.steamcontent.com^$important
@@|cache1-bne-iioa.steamcontent.com^$important
@@|cache1-mel-edgx.steamcontent.com^$important
@@|cache1-per-edgx.steamcontent.com^$important
@@|cache2-mel-edgx.steamcontent.com^$important
@@|cache2-per-edgx.steamcontent.com^$important
@@|cards*-prod.svc.gearsofwar.net^$important
@@|cards2-prod.svc.gearsofwar.net^$important
@@|catalog-public-service-prod.ak.epicgames.com^$important
@@|catalog-public-service-prod06.ol.epicgames.com^$important
@@|catalog.blzstatic.com^$important
@@|catalog.gamepass.com^$important
@@|catalog.gog.com^$important
@@|cconfig.azureedge.net^$important
@@|cconfig.svc.gearsofwar.net^$important
@@|cdn*.epicgames.com^$important
@@|cdn-cp77.gog.com^$important
@@|cdn-hw.gog.com^$important
@@|cdn-s-thewitcher.cdprojektred.com^$important
@@|cdn-s.cdprojektred.com^$important
@@|cdn.ageofempires.com^$important
@@|cdn.akamai.steamstatic.com^$important
@@|cdn.bethesda.net^$important
@@|cdn.cloudflare.steamstatic.com^$important
@@|cdn.dragonagekeep.com^$important
@@|cdn.fastly.steamstatic.com^$important
@@|cdn.gog.com^$important
@@|cdn.humblebundle.com^$important
@@|cdn.iubenda.com^$important
@@|cdn.mapgenie.io^$important
@@|cdn.mcr.ea.com^$important
@@|cdn.razersynapse.com^$important
@@|cdn.services.gearboxsoftware.com^$important
@@|cdn.steamstatic.com^$important
@@|cdn.us.playstation.com^$important
@@|cdn01.bethesda.net^$important
@@|cf-files.nexusmods.com^$important
@@|cfg.gog.com^$important
@@|challenges.cdn.ubisoft.com^$important
@@|channel-service.upc.ubi.com^$important
@@|chat-1-client-s1-prod.services.gearboxsoftware.com^$important
@@|chat.cdn.ubisoft.com^$important
@@|chat.gog.com^$important
@@|checkout.ea.com^$important
@@|checkoutshopper-live.adyen.com^$important
@@|clan.akamai.steamstatic.com^$important
@@|clan.fastly.steamstatic.com^$important
@@|clan.steamstatic.com^$important
@@|client-download.steampowered.com^$important
@@|client-metrics-gateway-api.live.public.prod.tetra.fleet.ubi.com^$important
@@|client-update.akamai.steamstatic.com^$important
@@|client-update.fastly.steamstatic.com^$important
@@|clientconfig.akamai.steamstatic.com^$important
@@|cloud.gg^$important
@@|cloudflare.epicgamescdn.com^$important
@@|cloudstorage.gog.com^$important
@@|cloudsync-prod.s3.amazonaws.com^$important
@@|cloudsync-prod.s3.us-east-1.amazonaws.com^$important
@@|cloudsync.juno.ea.com^$important
@@|club.ubisoft.com^$important
@@|cm*.cm.steampowered.com^$important
@@|cms-assets.unrealengine.com^$important
@@|cms-assets.xboxservices.com^$important
@@|cms-cache.ubisoft.com^$important
@@|codemasters.com^$important
@@|community.akamai.steamstatic.com^$important
@@|community.cloudflare.steamstatic.com^$important
@@|community.eu.playstation.com^$important
@@|community.fastly.steamstatic.com^$important
@@|community.jp.playstation.com^$important
@@|community.playstation.com^$important
@@|community.steam-api.com^$important
@@|community.steamstatic.com^$important
@@|community.us.playstation.com^$important
@@|communityteam.software.eu.playstation.com^$important
@@|compass-ssl.xboxlive.com^$important
@@|components.unrealengine.com^$important
@@|confluence.ea.com^$important
@@|connect.epicgames.dev^$important
@@|connect.ol.epicgames.com^$important
@@|connect.ubisoft.com^$important
@@|connection.support.playstation.com^$important
@@|content-hacs.svc.halowaypoint.com^$important
@@|content-system.gog.com^$important
@@|content.halocdn.com^$important
@@|content.warframe.com^$important
@@|contentful-proxy.juno.ea.com^$important
@@|core-chat.chatbotize.com^$important
@@|coturn.hw-usw-prod.halowaypoint.com^$important
@@|coturn.hw-usw01-prod.halowaypoint.com^$important
@@|counter-strike.net^$important
@@|crash.steampowered.com^$important
@@|crews-gta5-prod.ros.rockstargames.com^$important
@@|crews-rdr2-prod.ros.rockstargames.com^$important
@@|crl.certum.pl^$important
@@|cs-rgl-prod.ros.rockstargames.com^$important
@@|da2.gos.ea.com^$important
@@|data*.origin.com^$important
@@|data.nexusmods.com^$important
@@|datarouter-prod.ak.epicgames.com^$important
@@|datarouter.ol.epicgames.com^$important
@@|datastorage-public-service-liveegs.live.use1a.on.epicgames.com^$important
@@|de.playstation.com^$important
@@|desktop-config-integration.juno.ea.com^$important
@@|desktop-config.juno.ea.com^$important
@@|directline.botframework.com^$important
@@|dirtybits.api.origin.com^$important
@@|discovery-infiniteugc.svc.halowaypoint.com^$important
@@|discovery.razerapi.com^$important
@@|discovery.services.gearboxsoftware.com^$important
@@|dl.ocbase.com^$important
@@|dl.razer.com^$important
@@|dl.razerzone.com^$important
@@|dmx.upc.ubisoft.com^$important
@@|docs.playstation.com^$important
@@|download*.epicgames.com^$important
@@|download.dm.origin.com^$important
@@|download.epicgames.com^$important
@@|download.gfe.nvidia.com^$important
@@|downloadable-manifests-collector.gog.com^$important
@@|dragonagekeep.com^$important
@@|dvcasha2.ocsp-certum.com^$important
@@|ea.com^$important
@@|eaavatarservice.akamaized.net^$important
@@|eacommerce.akamaized.net^$important
@@|eadpgs-blapp002.ea.com^$important
@@|ec.razer.com^$important
@@|ecom-cdn.ubi.com^$important
@@|ecommerceintegration-public-service-ecomprod02.ol.epicgames.com^$important
@@|economy.svc.halowaypoint.com^$important
@@|egp-idsoc-proxy-prod.ol.epicgames.com^$important
@@|egs-platform-service.store.epicgames.com^$important
@@|email2.gog.com^$important
@@|emapi.prm.data.ea.com^$important
@@|embed.gog.com^$important
@@|embedded-chat.chatbotize.com^$important
@@|emea-storm.ubi.com^$important
@@|ems-delivery.api.playstation.com^$important
@@|entitlement-public-service-prod.ak.epicgames.com^$important
@@|entitlement-public-service-prod08.ol.epicgames.com^$important
@@|entitlements.svc.halowaypoint.com^$important
@@|epic-social-game-overlay-prod.ol.epicgames.com^$important
@@|epic-social-social-modules-prod.ol.epicgames.com^$important
@@|epicgames-download1.akamaized.net^$important
@@|epicgames.com^$important
@@|er-prod.s3.amazonaws.com^$important
@@|er.dm.origin.com^$important
@@|error-reporter.juno.ea.com^$important
@@|eu-central-1-gateway.zionprod.systems^$important
@@|eu.cdn.blizzard.com^$important
@@|eu.playstation.com^$important
@@|eulatracking-public-service-prod.ak.epicgames.com^$important
@@|eulatracking-public-service-prod06.ol.epicgames.com^$important
@@|eus-streaming-video-rt-microsoft-com.akamaized.net^$important
@@|events.gfe.nvidia.com^$important
@@|events.split.io^$important
@@|external-accounts.gog.com^$important
@@|external-offer-mapping-service.juno.ea.com^$important
@@|external-users.gog.com^$important
@@|f4se.silverlock.org^$important
@@|fab.com^$important
@@|facesofgaming.com^$important
@@|fallout.bethesda.net^$important
@@|fallout4london.com^$important
@@|fandom.com^$important
@@|fast.fonts.net^$important
@@|fastly-download.epicgames.com^$important
@@|feed-rdr2-prod.ros.rockstargames.com^$important
@@|feedback.nexusmods.com^$important
@@|fellowship.services.gearboxsoftware.com^$important
@@|file-metadata.nexusmods.com^$important
@@|files.cdn.ubisoft.com^$important
@@|filestore.community.support.microsoft.com^$important
@@|fonts.ea.com^$important
@@|forum.fr.playstation.com^$important
@@|forum.nexusmods.com^$important
@@|forumadsales.software.eu.playstation.com^$important
@@|forums.nexusmods.com^$important
@@|forums.tripwireinteractive.com^$important
@@|fose.silverlock.org^$important
@@|fowp.disp.vivox.com^$important
@@|fowp.www.vivox.com^$important
@@|fp.profiles.us.playstation.com^$important
@@|fr.playstation.com^$important
@@|friend-list-view.us.np.communication.playstation.net^$important
@@|friends-list.cdn.ubisoft.com^$important
@@|friends-public-service-prod.ak.epicgames.com^$important
@@|friends-public-service-prod06.ol.epicgames.com^$important
@@|friends.dm.origin.com^$important
@@|friends.gs.ea.com^$important
@@|frostytoolsuite.com^$important
@@|fsa01.ps4.update.playstation.net^$important
@@|galaxy-client-reports.gog.com^$important
@@|galaxy-game-news.gog.com^$important
@@|galaxy-library.gog.com^$important
@@|galaxy-log.gog.com^$important
@@|galaxy-promos.gog.com^$important
@@|game-page.cdn.ubisoft.com^$important
@@|game-saves.live.cdpred.services^$important
@@|gamecms-hacs.svc.halowaypoint.com^$important
@@|gameconfig-api.live.public.prod.tetra.fleet.ubi.com^$important
@@|gamedownloads-rockstargames-com.akamaized.net^$important
@@|gamedownloads.rockstargames.com^$important
@@|gamelogs.live.bhvrdbd.com^$important
@@|gameplay.gog.com^$important
@@|gamer-profile.cdn.ubisoft.com^$important
@@|gamersnexus.net^$important
@@|gamesdb.gog.com^$important
@@|gaminglppc.azurefd.net^$important
@@|gateway.ea.com^$important
@@|gear.playstation.com^$important
@@|gen4.reports.tools.gos.ea.com^$important
@@|geo-location-api.gx.nvidia.com^$important
@@|get.net.playstation.net^$important
@@|getprof.sg.np.community.playstation.net^$important
@@|gfn.pentanet.gg^$important
@@|gfwsl.geforce.com^$important
@@|godofwar.playstation.com^$important
@@|gog-cdn-cp77.akamaized.net^$important
@@|gog-cdn-fastly-cp77.gog.com^$important
@@|gog-cdn-fastly.gog.com^$important
@@|gog-cdn-lumen.secure2.footprint.net^$important
@@|gog-cdn.akamaized.net^$important
@@|gog-statics.com^$important
@@|gog.com^$important
@@|gog.salesmanago.com^$important
@@|gogalaxy.gog-statics.com^$important
@@|gogsupport.zendesk.com^$important
@@|google.cdn.steampipe.steamcontent.com^$important
@@|google2.cdn.steampipe.steamcontent.com^$important
@@|gosca.ea.com^$important
@@|gosredirector.ea.com^$important
@@|graph.rockstargames.com^$important
@@|graphql.epicgames.com^$important
@@|groups.gameservices.ea.com^$important
@@|gsprodblapp-*.ea.com^$important
@@|gwent-bi-collector.gog.com^$important
@@|gx-surveys.nvidia.com^$important
@@|halostats.svc.halowaypoint.com^$important
@@|hardware.support.eu.playstation.com^$important
@@|hb.imgix.net^$important
@@|hbproxy.imgix.net^$important
@@|heartbeat.dm.origin.com^$important
@@|help.cdn.ubisoft.com^$important
@@|help.ea.com^$important
@@|help.steampowered.com^$important
@@|hermes-b.services.gearboxsoftware.com^$important
@@|herochat-plugin.chatbotize.com^$important
@@|home.playstation.com^$important
@@|homer.dl.playstation.net^$important
@@|howlongtobeat.com^$important
@@|https://js.braintreegateway.com^$important
@@|icdn.digitaltrends.com^$important
@@|id-lookup.api.playstation.com^$important
@@|id.razer.com^$important
@@|iir.blizzard.com^$important
@@|images-*.gog-statics.com^$important
@@|images.gog-statics.com^$important
@@|images.gog.com^$important
@@|images.nexusmods.com^$important
@@|images.pcgamingwiki.com^$important
@@|img.nvidiagrid.net^$important
@@|inbox-gta5-prod.ros.rockstargames.com^$important
@@|inbox-rdr2-prod.ros.rockstargames.com^$important
@@|info.social.ea.com^$important
@@|ingame-store.cdn.ubisoft.com^$important
@@|international-gfe.download.nvidia.com^$important
@@|international.download.nvidia.com^$important
@@|io.playstation.com^$important
@@|ipv6check-http.steamcontent.com^$important
@@|ipv6check-udp.steamcontent.com^$important
@@|it.playstation.com^$important
@@|items.gog.com^$important
@@|jp.playstation.com^$important
@@|key-activation.cdn.ubisoft.com^$important
@@|kr.api.blizzard.com^$important
@@|lancache.steamcontent.com^$important
@@|landing-pages.gog-statics.com^$important
@@|launcher-public-service-prod*.ol.epicgames.com^$important
@@|launcher.store.epicgames.com^$important
@@|level3.blizzard.com^$important
@@|level3.cdn.steampipe.steamcontent.com^$important
@@|level3.ssl.blizzard.com^$important
@@|library-service.live.use1a.on.epicgames.com^$important
@@|lightswitch-public-service-prod.ak.epicgames.com^$important
@@|lightswitch-public-service-prod06.ol.epicgames.com^$important
@@|live-feed.cdn.ubisoft.com^$important
@@|live.adyen.com^$important
@@|live.playstation.com^$important
@@|lobby*-prod.svc.gearsofwar.net^$important
@@|lobby-hi.svc.halowaypoint.com^$important
@@|lobby-prod.svc.gearsofwar.net^$important
@@|lobby2-prod.svc.gearsofwar.net^$important
@@|login.gog.com^$important
@@|login.nvgs.nvidia.com^$important
@@|login.nvidia.com^$important
@@|login.steampowered.com^$important
@@|lp.gog.com^$important
@@|ls.dtrace.nvidia.com^$important
@@|lvlt.bioware.cdn.ea.com^$important
@@|lvlt.cdn.ea.com^$important
@@|m.codemasters.com^$important
@@|m.playstation.com^$important
@@|manifest.razerapi.com^$important
@@|marketing-sections.gog.com^$important
@@|marketplace-website-node-launcher-prod.ol.epicgames.com^$important
@@|me3tweaks.com^$important
@@|me4prodfeapp0002.ea.com^$important
@@|mea-public.biowareonline.net^$important
@@|media-cdn.epicgames.com^$important
@@|media-rockstargames-com.akamaized.net^$important
@@|media.contentapi.ea.com^$important
@@|media.fab.com.cdn.cloudflare.net^$important
@@|media.fab.com^$important
@@|media.moddb.com^$important
@@|media.nexusmods.com^$important
@@|media.playstation.com^$important
@@|media.steampowered.com^$important
@@|media.tripwirecdn.com^$important
@@|media4.steampowered.com^$important
@@|mel01.login.pathofexile.com^$important
@@|menu-static.gog-statics.com^$important
@@|menu.gog.com^$important
@@|merchantpool1.epicgames.com^$important
@@|mercury.services.gearboxsoftware.com^$important
@@|messdistr1-rdr2-prod.ros.rockstargames.com^$important
@@|metrics.ol.epicgames.com^$important
@@|mm-gta5-prod.ros.rockstargames.com^$important
@@|modding.wiki^$important
@@|mods-images.bethesda.net^$important
@@|mods.bethesda.net^$important
@@|modules-cdn.eac-prod.on.epicgames.com^$important
@@|msr-public-ubiservices.ubi.com^$important
@@|multimedia.email2.gog.com^$important
@@|my.playstation.com^$important
@@|myaccount.ea.com^$important
@@|n9e5v4d8.ssl.hwcdn.net^$important
@@|navbar.blizzard.com^$important
@@|ncsa-storm.ubi.com^$important
@@|nelly-service-prod-akamai.ecosec.on.epicgames.com^$important
@@|nelly-service-prod-cloudflare.ecosec.on.epicgames.com^$important
@@|nelly-service-prod-cloudfront.ecosec.on.epicgames.com^$important
@@|nelly-service-prod-fastly.ecosec.on.epicgames.com^$important
@@|nelly-service-prod.ecbc.live.use1a.on.epicgames.com^$important
@@|news-page-themes-api.a.upc.ubisoft.com^$important
@@|next.nexusmods.com^$important
@@|nexus-collections-temp.s3.*.backblazeb2.com^$important
@@|nexus-media*.backblazeb2.com^$important
@@|nexusmods.com^$important
@@|nexusmods.statuspage.io^$important
@@|nintendo.com^$important
@@|nintendo.net^$important
@@|notification.svc.halowaypoint.com^$important
@@|notifications-pusher.gog.com^$important
@@|notifications.cdn.ubisoft.com^$important
@@|notifications.gog.com^$important
@@|nukacrypt.com^$important
@@|oak-public-service-prod.ol.epicgames.com^$important
@@|oauth2.razer.com^$important
@@|objectstorage.ap-sydney-1.oraclecloud.com^$important
@@|odyssey.services.gearboxsoftware.com^$important
@@|onedscolprd*azure.com^$important
@@|onedscolprdcus08.centralus.cloudapp.azure.com^$important
@@|onedscolprdeus10.eastus.cloudapp.azure.com^$important
@@|opencritic.com^$important
@@|orderprocessor-public-service-ecomprod01.ol.epicgames.com^$important
@@|orderprocessor-public-service-prod.ak.epicgames.com^$important
@@|oridefinitiveprod.rtep.msgamestudios.com^$important
@@|origin-a.akamaihd.net^$important
@@|origin.warframe.com^$important
@@|originassets.akamaized.net^$important
@@|ota-downloads.nvidia.com^$important
@@|ota.nvidia.com^$important
@@|overlay.cdn.ubisoft.com^$important
@@|overlay.ubisoft.com^$important
@@|p29.zdassets.com^$important
@@|pachinko-api.wbagora.com^$important
@@|packs.svc.halowaypoint.com^$important
@@|partners.playstation.com^$important
@@|payment-website-pci.ol.epicgames.com^$important
@@|pc-assets.ea.com^$important
@@|pc-promo.ubisoft.com^$important
@@|pc.ea.com^$important
@@|pcs.geforcenow.com^$important
@@|perf.store.on.epicgames.com^$important
@@|pfmsqos.australiaeast.cloudapp.azure.com^$important
@@|pfmsqos.australiasoutheast.cloudapp.azure.com^$important
@@|pfmsqos.brazilsouth.cloudapp.azure.com^$important
@@|pfmsqos.centralus.cloudapp.azure.com^$important
@@|pfmsqos.eastasia.cloudapp.azure.com^$important
@@|pfmsqos.eastus.cloudapp.azure.com^$important
@@|pfmsqos.eastus2.cloudapp.azure.com^$important
@@|pfmsqos.japaneast.cloudapp.azure.com^$important
@@|pfmsqos.japanwest.cloudapp.azure.com^$important
@@|pfmsqos.northcentralus.cloudapp.azure.com^$important
@@|pfmsqos.northeurope.cloudapp.azure.com^$important
@@|pfmsqos.southafricanorth.cloudapp.azure.com^$important
@@|pfmsqos.southcentralus.cloudapp.azure.com^$important
@@|pfmsqos.southeastasia.cloudapp.azure.com^$important
@@|pfmsqos.westeurope.cloudapp.azure.com^$important
@@|pfmsqos.westus.cloudapp.azure.com^$important
@@|pfmsqos.westus2.cloudapp.azure.com^$important
@@|pfmsqssi.uaenorth.cloudapp.azure.com^$important
@@|pin-em.data.ea.com^$important
@@|pin-river.data.ea.com^$important
@@|piwik.pcgamingwiki.com^$important
@@|pl.ea.com^$important
@@|pl.playstation.com^$important
@@|playstation.com^$important
@@|playstation.net^$important
@@|pls.dyinglightgame.com^$important
@@|posse-rdr2-prod.ros.rockstargames.com^$important
@@|pport.gearstactics.com^$important
@@|pr-*.data.ea.com^$important
@@|prd.orbit.bos.ea.com^$important
@@|presence-api.live.public-ws.prod.tetra.fleet.ubi.com^$important
@@|presence.gog.com^$important
@@|presscenter.playstation.com^$important
@@|priceengine-public-service-ecomprod01.ol.epicgames.com^$important
@@|priceengine-public-service-prod.ak.epicgames.com^$important
@@|pricing.gog.com^$important
@@|prod-avatars.akamaized.net^$important
@@|prod-core.ros.rockstargames.com^$important
@@|prod-locator-cloud.rockstargames.com^$important
@@|prod-notification-websocket.bethesda.net^$important
@@|prod-pa.api.wbinsights.com^$important
@@|prod-syd-cf.zionprod.systems^$important
@@|prod-video-cms-rt-microsoft-com.akamaized.net^$important
@@|prod.cloud.rockstargames.com^$important
@@|prod.ros.rockstargames.com^$important
@@|productcard.gog-statics.com^$important
@@|profile.gamepass.com^$important
@@|profiles-static.gog.com^$important
@@|progression-prod.svc.gearsofwar.net^$important
@@|progression2-prod.svc.gearsofwar.net^$important
@@|proxy.novafusion.ea.com^$important
@@|prs-gta5-prod.ros.rockstargames.com^$important
@@|prs-rdr2-prod.ros.rockstargames.com^$important
@@|prs-rgl-prod.ros.rockstargames.com^$important
@@|prs55-prod.ros.rockstargames.com^$important
@@|ps-rgl-prod.ros.rockstargames.com^$important
@@|public-ubiservices.ubi.com^$important
@@|public-ws-ubiservices.ubi.com^$important
@@|pubsub-api.razerapi.com^$important
@@|pubsub.razersynapse.com^$important
@@|pw.nexusmods.com^$important
@@|qos*.ol.epicgames.com^$important
@@|qos-prod-bio-dub-common-common.gos.ea.com^$important
@@|qos-prod-bio-syd-common-common.gos.ea.com^$important
@@|qos-prod-m3d-brz-common-common.gos.ea.com^$important
@@|qos-prod-m3d-nrt-common-common.gos.ea.com^$important
@@|qos1.ol.epicgames.com^$important
@@|r.razer.com^$important
@@|r5-crossplay.r5prod.stryder.respawn.com^$important
@@|r5-pc.s3.amazonaws.com^$important
@@|ratt-dev.juno.ea.com^$important
@@|ratt.juno.ea.com^$important
@@|razer-assets2.s3.amazonaws.com^$important
@@|razerid-assets.razerzone.com^$important
@@|razerid.razer.com^$important
@@|rdr2map.com^$important
@@|recommendations-api.gog.com^$important
@@|redeem.gog.com^$important
@@|remote-config.gog.com^$important
@@|reports.tools.gos.ea.com^$important
@@|reviews.gog.com^$important
@@|rewards*-prod.svc.gearsofwar.net^$important
@@|rewards.cdn.ubisoft.com^$important
@@|rewards.live.cdpred.services^$important
@@|rgl-prod.ros.rockstargames.com^$important
@@|rgl.rockstargames.com^$important
@@|river.data.ea.com^$important
@@|rockstar-api.arkoselabs.com^$important
@@|rockstargames.com^$important
@@|rtm.tnt-ea.com^$important
@@|rzr.to^$important
@@|s.go-mpulse.net^$important
@@|s.rsg.sc^$important
@@|s3-ap-southeast-2.amazonaws.com^$important
@@|s3.us-west-002.backblazeb2.com^$important
@@|scapi.rockstargames.com^$important
@@|scui.rockstargames.com^$important
@@|sdk.split.io^$important
@@|sea-displaycatalogrp.frontdoor.bigcatalog.commerce.microsoft.com^$important
@@|search.nexusmods.com^$important
@@|sections.gog.com^$important
@@|secure.download.dm.origin.com^$important
@@|segments-s.msedge.net^$important
@@|service-aggregation-layer-subs.juno.ea.com^$important
@@|service-aggregation-layer.juno.ea.com^$important
@@|services.bethesda.net^$important
@@|sessions-api.live.public.prod.tetra.fleet.ubi.com^$important
@@|settings.cdn.ubisoft.com^$important
@@|settings.svc.halowaypoint.com^$important
@@|share-play.cdn.ubisoft.com^$important
@@|shared-static-prod.epicgames.com^$important
@@|shared.akamai.steamstatic.com^$important
@@|shared.fastly.steamstatic.com^$important
@@|shared.steamstatic.com^$important
@@|sigma.ubi.com^$important
@@|signin.ea.com^$important
@@|signin.rockstargames.com^$important
@@|sjc*.dl.dbolical.com^$important
@@|skill.svc.halowaypoint.com^$important
@@|snexpansion.unknownworlds.com^$important
@@|social-overlay-launchdarkly-api-prod.ol.epicgames.com^$important
@@|social.bioware.com^$important
@@|social.gog.com^$important
@@|social.playstation.com^$important
@@|socialclub.rockstargames.com^$important
@@|spartanstats.svc.halowaypoint.com^$important
@@|spartaprofile-prod.svc.gearsofwar.net^$important
@@|spartaprofile2-prod.svc.gearsofwar.net^$important
@@|split-evaluator-prod.eax.ea.com^$important
@@|split-evaluator.juno.ea.com^$important
@@|spring14.gosredirector.ea.com^$important
@@|ssl-lvlt.cdn.ea.com^$important
@@|sso-static.razer.com^$important
@@|sso.nexusmods.com^$important
@@|stage.secure.download.dm.origin.com^$important
@@|starcraft2.blizzard.com^$important
@@|starcraft2.com^$important
@@|static*.cdn.ubi.com^$important
@@|static*.ubi.com^$important
@@|static-*.nexusmods.com^$important
@@|static-assets-prod.epicgames.com^$important
@@|static-login.gog-statics.com^$important
@@|static-webservicesops.akamaized.net^$important
@@|static.a.upc.ubisoft.com^$important
@@|static.ageofempires.com^$important
@@|static.blog.playstation.com^$important
@@|static.cdprojektred.com^$important
@@|static.fab.com^$important
@@|static.nvidiagrid.net^$important
@@|static.pcgamingwiki.com^$important
@@|staticdelivery.nexusmods.com^$important
@@|staticstats.nexusmods.com^$important
@@|stats-prod.svc.gearsofwar.net^$important
@@|stats.cdn.ubisoft.com^$important
@@|status.playstation.com^$important
@@|steam-chat.com^$important
@@|steambroadcast.akamaized.net^$important
@@|steamcdn-a.akamaihd.net^$important
@@|steamcloud-*.amazonaws.com^$important
@@|steamcloud-sydney.storage.googleapis.com^$important
@@|steamcloud-ugc.storage.googleapis.com^$important
@@|steamcloudlrsuswest.blob.core.windows.net^$important
@@|steamcloudsyd2.blob.core.windows.net^$important
@@|steamcommunity-a.akamaihd.net^$important
@@|steamcommunity.com^$important
@@|steamdb.info^$important
@@|steampipe.akamaized.net^$important
@@|steamstore-a.akamaihd.net^$important
@@|steamugcquincy.blob.core.windows.net^$important
@@|steamusercontent-a.akamaihd.net^$important
@@|steamuserimages-a.akamaihd.net^$important
@@|store-content-ipv4.ak.epicgames.com^$important
@@|store-launcher.epicgames.com^$important
@@|store-site-backend-static-ipv4.ak.epicgames.com^$important
@@|store-site-backend-static.ak.epicgames.com^$important
@@|store-static-modular.gog-statics.com^$important
